*------------------------------------------------------------*
User:                sakerb01
23426     +            style systemfooter from systemfooter /
23427     +              color=colors("systitlefg") backgroundcolor=colors("systitlebg")
23428     +              font_face="&EM_REPORT_TEXT_FONT"
23429     +            ;
23430     +            style GraphFonts from GraphFonts /
23431     +                'GraphTitleFont'    = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TITLE_SIZE pt)
23432     +                'GraphTitle1Font'   = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TITLE_SIZE pt)
23433     +                'GraphLabelFont'    = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_HEADER_SIZE pt)
23434     +                'GraphFootnoteFont' = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
23435     +                'GraphValueFont'    = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
23436     +                'GraphDataFont'     = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
23437     +            ;
23438     +            style Fonts from Fonts/
23439     +                'TitleFont'           = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TITLE_SIZE pt)
23440     +                'TitleFont2'          = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TITLE_SIZE pt)
23441     +                'StrongFont'          = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
23442     +                'EmphasisFont'        = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
23443     +                'headingFont'         = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
23444     +                'headingEmphasisFont' = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
23445     +                'FixedEmphasisFont'   = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
23446     +                'FixedStrongFont'     = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
23447     +                'FixedHeadingFont'    = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
23448     +                'FixedFont'           = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
23449     +                'BatchFixedFont'      = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
23450     +                'docFont'             = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
23451     +            ;
23452     +            style GraphTitleText from GraphTitleText / font_face="&EM_REPORT_TEXT_FONT";
23453     +            style data           from data           / font_size=&EM_REPORT_TEXT_SIZE pt;
23454     +            style header         from header         / font_size=&EM_REPORT_HEADER_SIZE pt;
23455     +            style rowheader      from header;
23456     +        end;
23457     +    run; quit;
23459     +    /*--- 7. start report / destination configurations ---*/
23461     +    *** options for page layout;
23462     +    options nodate nocenter number ls=97 ;
23464     +    *** get file name;
23465     +    %EM_GETNAME(key=REPORT, type=FILE, extension=&EM_REPORT_FORMAT);
23466     +    %let file = &EM_USER_REPORT;
23468     +    *** turn off LISTING and turn on the specified destination;
23469     +    ods listing close;
23470     +    ods graphics / height=4.5in;
23471     +    ods &EM_REPORT_FORMAT file="&file" style=styles.em_style
23472     +        %if &EM_REPORT_FORMAT eq PDF %then %do; startpage=NO uniform NOTOC %end;
23473     +        %if &EM_REPORT_FORMAT eq RTF %then %do; startpage=NEVER BODYTITLE  %end;
23474     +    ;
23476     +    *** titles and footnotes;
23477     +    ods &EM_REPORT_FORMAT text=" ";
23478     +    %if "&EM_REPORT_TITLE" ne "" %then %do;
23479     +        ods &EM_REPORT_FORMAT text="&EM_REPORT_TITLE";
23480     +    %end;
23481     +    %else %do;
23482     +        ods &EM_REPORT_FORMAT text="%sysfunc(sasmsg(sashelp.dmine, rpt_reporttitleone_title, NOQUOTE))";
23483     +    %end;
23485     +    %if "&EM_REPORT_FOOTNOTE1" ne "" %then %do; footnote1 "&EM_REPORT_FOOTNOTE1"; %end;
23486     +    %if "&EM_REPORT_FOOTNOTE2" ne "" %then %do; footnote2 "&EM_REPORT_FOOTNOTE2"; %end;
23488     +    /*--- 8. verify that valid flow exists for SUMMARY (RPM) report ---*/
23489     +    /*--- if not, SUMMARY style report can not be generated and PATH report will be done instead ---*/
23491     +    %EM_REPORT_validSummaryPath(startNodeID = &startNodeID);
23493     +    %if ((&EM_REPORT_NODES eq SUMMARY ) AND(&RPM_REPORT_VALIDSUMMARY eq 1))%then %do;
23494     +        %local hprpm_hpassess;
23495     +        %let   hprpm_hpassess = &em_lib..&RPM_REPORT_MODELNODE._hpassess;
23496     +        %if %sysfunc(exist(&hprpm_hpassess)) %then %do;
23497     +            filename temp catalog 'sashelp.hpdm.hpdm_scorecard.source'; %include temp; filename temp;
23498     +            %EM_REPORT_SUMMARY(runHP=1);
23499     +        %end;
23500     +        %else %do;
23501     +            %EM_REPORT_SUMMARY(runHP=0);
23502     +        %end;
23503     +        %goto create_endline;
23504     +    %end;
23505     +    %else %do;
23506     +        %if &EM_REPORT_NODES eq SUMMARY %then %let EM_REPORT_NODES= PATH;
23507     +    %end;
23509     +    /*--- 9. output report information (header of the report)---*/
23511     +    ods proclabel "%sysfunc(sasmsg(sashelp.dmine, rpt_reportinfo_title, NOQUOTE))";
23512     +    data _null_;
23513     +        call symput('report_date', %nrbquote(strip(put(date(),     NLDATE.))));
23514     +        call symput('report_time', %nrbquote(strip(put(datetime(), NLTIME.))));
23515     +    run;
23517     +    data _null_;
23518     +        file print ;
23519     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_user_note, NOQUOTE, &sysuserid))" ;
23520     +        %if ((&EM_REPORT_SUPPRESS_DATE eq ) OR (%index(&EM_REPORT_SUPPRESS_DATE, Y) < 1)) %then %do;
23521     +            put "%sysfunc(sasmsg(sashelp.dmine, rpt_date_note, NOQUOTE, %nrbquote(&report_time), &report_date))" ;
23522     +        %end;
23523     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_project_note, NOQUOTE, &EM_REPORT_PROJECT_TEXT)) " ;
23524     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_diagram_note, NOQUOTE, %nrstr(&EM_REPORT_DIAGRAM_TEXT)))" / ;
23525     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_startnode_note, NOQUOTE, &startnodeid))";
23526     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_nodelabel_note, NOQUOTE, %nrbquote(&em_report_node_text)))" ;
23527     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_nodes_note, NOQUOTE, &EM_REPORT_NODES))" ;
23528     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_showall_note, NOQUOTE, &EM_REPORT_showall))" /;
23529     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_format_note, NOQUOTE, &EM_REPORT_FORMAT))" ;
23530     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_style_note, NOQUOTE, &EM_REPORT_STYLE))" /;
23531     +    run ;
23533     +    /*--- 10. generate the workspace plot ---*/
23535     +    %em_report_workspace_xml;
23536     +    %em_getname(key=PFD, type=FILE, extension=XML);
23537     +    %em_report_makeds(&EM_USER_PFD, xmldata);
23538     +    %em_report_workspace_render;
23540     +    /*--- 11. identify the nodes to report                                  ---*/
23541     +    /*--- merged and modified from three previous macros:                   ---*/
23542     +    /*--- EM_REPORT_PATH, EM_REPORT_PREDECESORS EM_REPORT_PREDECESORS_COUNT ---*/
23544     +    %global EM_REPORT_NODENUM EM_REPORT_NODELIST;
23545     +    %let EM_REPORT_NODENUM = 0;
23547     +    %if &EM_REPORT_NODES eq PATH or &EM_REPORT_NODES eq ALL
23548     +    %then %do;
23549     +        %if %sysfunc(exist(emreportpath)) %then %do;
23550     +            proc sql noprint;
23551     +                select count(*) into :EM_REPORT_NODENUM
23552     +                    from emreportpath where nodeID ne " ";
23553     +                %if &EM_REPORT_NODENUM gt 0 %then %do;
23554     +                    select strip(nodeID) into :EM_REPORT_NODELIST separated by ' '
23555     +                        from emreportpath where nodeID ne " " order by nodeIndex;
23556     +                %end;
23557     +            quit;
23558     +        %end;
23559     +    %end;
23560     +    %else %if &EM_REPORT_NODES eq PREDECESSOR
23561     +    %then %do ;
23562     +        proc sql noprint;
23563     +            select count(*) into :EM_REPORT_NODENUM
23564     +                from &EM_REPORT_LIB..em_dgraph where upcase(strip(to)) eq upcase(strip("&startnodeid"));
23565     +            %if &EM_REPORT_NODENUM gt 0 %then %do;
23566     +                select strip(from) into :EM_REPORT_NODELIST separated by ' '
23567     +                    from &EM_REPORT_LIB..em_dgraph where upcase(strip(to)) eq upcase(strip("&startnodeid"));
23568     +            %end;
23569     +        quit;
23570     +    %end;
23571     +    %else %if &EM_REPORT_NODES eq 0 %then %do;
23572     +        %let EM_REPORT_NODENUM = 1;
23573     +        %let EM_REPORT_NODELIST = &startnodeid;
23574     +    %end;
23576     +    %if &EM_REPORT_NODENUM gt 0 %then %do;
23577     +        %do n = 1 %to &EM_REPORT_NODENUM;
23578     +            %EM_REPORT_NODE(nodeid=%scan(&EM_REPORT_NODELIST,&n,' '));
23579     +        %end;
23580     +    %end;
23582     +    /*--- 12. close report and ODS destinations---*/
23584     +    %create_endline:;
23586     +    data _NULL_ ;
23587     +        file print;
23588     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_endreport_note, NOQUOTE))" ;
23589     +    run;
23591     +    title1; title2; title3 ;
23592     +    %if "&EM_REPORT_FOOTNOTE1" ne "" %then %do; footnote1; %end;
23593     +    %if "&EM_REPORT_FOOTNOTE2" ne "" %then %do; footnote2; %end;
23594     +    ods graphics / reset=height;
23595     +    ods listing;
23596     +    ods &EM_REPORT_FORMAT close;
23598     +%mend EM_REPORT_CREATE ;
23600     +/*---------------------------------------------------------*/
23601     + * EM_REPORT_NODE ;
MPRINT(TRAIN):   * EM_REPORT_NODE ;
23602     + *     create a report for a node on an EM diagram ;
MPRINT(TRAIN):   * create a report for a node on an EM diagram ;
23603     +/*---------------------------------------------------------*/
23604     +%macro EM_REPORT_NODE(nodeid=) ;
23606     +    %if not %sysfunc(exist(&em_report_lib..&nodeid._emreport))
23607     +    %then %do ;
23608     +        %put NOTE: Node report data set (&em_report_lib..&nodeid._emreport) is not defined.;
23609     +        %goto node_skip;
23610     +    %end ;
23612     +    /*--- 1. set global parameters ---*/
23614     +    %global EM_REPORT_NODEID EM_REPORT_KEY_WHERECLAUSE
23615     +            EM_REPORT_TTL1 EM_REPORT_TTL2 EM_REPORT_TTL3
23616     +    ;
23617     +    %let EM_REPORT_NODEID= &nodeid ;
23619     +    /*--- 2. preparations: Node Text; Path; Notes; Num of Prev. Nodes ---*/
23621     +    /* 2.1 get node text;*/
23622     +    %EM_REPORT_NODE_TEXT(&nodeid) ;
23624     +    /* 2.2 get the em path to this node;*/
23625     +    %EM_gettrainpath(nodeid=&nodeid,outpath=_tmp_emrnp);
23627     +    %if %sysfunc(exist(_tmp_emrnp))
23628     +    %then %do;
23629     +        data _null_;
23630     +            set _tmp_emrnp end=eof ;
23631     +            length path $1000 ;
23632     +            retain path ' ';
23633     +            if _n_ eq 1
23634     +                then path = strip(nodelabel) ;
23635     +                else path = strip(path) !! " => " !! strip(nodelabel);
23636     +            if eof then call symput('print_path', strip(path));
23637     +        run;
23638     +    %end ;
23639     +    %else %do;
23640     +        %let print_path= Unknown;
23641     +    %end ;
23643     +    /* 2.3 retrieve location of notes file;*/
23644     +    %let temp = %nrbquote(%sysfunc(pathname(&EM_REPORT_LIB)));
23645     +    %let path = %nrbquote(%sysfunc(tranwrd(&temp, %str(%"),"")));
23646     +    %let file = EMNOTES.txt;
23647     +    %let notesfile = %nrbquote(&path&em_dsep&nodeid&em_dsep&file);
23649     +    /* 2.4 predecessor node counts */
23650     +    proc sql noprint;
23651     +        select count(*) into :EM_REPORT_PREDECESSORS_COUNT
23652     +            from &EM_REPORT_LIB..EM_DGRAPH where upcase(strip(to)) eq upcase(strip("&nodeid"));
23653     +    quit;
23655     +    %if ((&EM_REPORT_PREDECESSORS_COUNT eq 0) or (&EM_REPORT_NODES eq 0) or (&EM_REPORT_NODES eq PREDECESSOR))
23656     +        %then %let varlist=1;
23657     +        %else %let varlist=0;
23659     +    %if %substr(%upcase(%sysfunc(strip(&nodeid))), 1, 7) eq MDLCOMP
23660     +        %then %let varlist = 0;
23662     +    /*--- 3. beginning section of a node report ---*/
23664     +    /* 3.1 force page break at the beginning of each node */
23666     +    /* sample output of a beginning section
23667     +        -----------------------------------
23668     +        -  SAS Enterprise Miner Report    -
23669     +        -                                 -
23670     +        -  Node=Regression                -
23671     +        -  Summary                        -
23672     +        -                                 -
23673     +        -  Node id = Reg                  -
23674     +        -  Node label = Regression        -
23675     +        -  Meta Path = Ids => Part => Reg -
23676     +        -  Notes =                        -
23677     +        -----------------------------------*/
23679     +    ods &EM_REPORT_FORMAT startpage=now;
23681     +    ods &EM_REPORT_FORMAT text=" ";
23682     +    %if "&EM_REPORT_TITLE" ne ""
23683     +        %then %do; ods &EM_REPORT_FORMAT text= "&EM_REPORT_TITLE"; %end;
23684     +        %else %do; ods &EM_REPORT_FORMAT text="%sysfunc(sasmsg(sashelp.dmine, rpt_reporttitleone_title, NOQUOTE))"; %end;
23686     +    ods &EM_REPORT_FORMAT text=" ";
23687     +    ods &EM_REPORT_FORMAT text="%sysfunc(sasmsg(sashelp.dmine, rpt_reporttitletwo_title, NOQUOTE, %nrbquote(&em_report_node_text)))";
23688     +    ods &EM_REPORT_FORMAT text="%sysfunc(sasmsg(sashelp.dmine, rpt_summary_title, NOQUOTE))";
23690     +    data _null_ ;
23691     +        file print;
23692     +        put " ";
23693     +        %let note = %sysfunc(sasmsg(sashelp.dmine, rpt_rptnodeid_vlabel,   NOQUOTE, &nodeid));                         put "&note";
23694     +        %let note = %sysfunc(sasmsg(sashelp.dmine, rpt_rptnodelbl_vlabel,  NOQUOTE, %nrbquote(&em_report_node_text))); put "&note";
23695     +        %let note = %sysfunc(sasmsg(sashelp.dmine, rpt_rptmetapath_vlabel, NOQUOTE, &print_path));                     put "&note";
23696     +        %let note = %sysfunc(sasmsg(sashelp.dmine, rpt_rptnotes_vlabel,    NOQUOTE));                                  put "&note";
23697     +        put " ";
23698     +    run;
23700     +    %if "&notesfile" ne "" %then %do;
23701     +        filename x "&notesfile" encoding='utf-8' NOBOM;
23702     +        data _null_;
23703     +            length string $1000;
23704     +            file PRINT;
23705     +            fid = fopen('x');
23706     +            do while (^fread(fid));
23707     +                rc= fget(fid, string, frlen(fid));
23708     +                string = tranwrd(string, "'", "''");
23709     +                if string eq '' then string = ' ';
23710     +                put string;
23711     +            end;
23712     +            fid = fclose(fid);
23713     +            put " ";
23714     +        run;
23715     +        filename x;
23716     +    %end;
23718     +    /*--- 4. property table of a node report ---*/
23719     +    %EM_REPORT_PROPERTIES(catalog=&em_report_lib..&nodeid, dsname=properties);
23721     +    /*--- 5. datasource table of a node report ---*/
23722     +    %if &varlist eq 1 and %sysfunc(exist(&EM_REPORT_LIB..&EM_REPORT_NODEID._EMTMETADEFAULT)) %then %do;
23723     +        %EM_REPORT_DATASOURCE;
23724     +    %end;
23726     +    /*--- 6. varlist table of a node report ---*/
23727     +    %EM_REPORT_VARS(varlist=&varlist) ;
23729     +    /* --- 7. the itemized output of EMREPORT TLFs ---*/
23731     +    /* 7.1 get number of items */
23732     +    proc sql noprint;
23733     +        select max(ID) into: numitems from &em_report_lib..&nodeid._emreport;
23734     +    quit;
23736     +    /* 7.2 define and initialize global KEYs */
23737     +    proc sql noprint;
23738     +        select count(distinct key) into :allnumkeys
23739     +            from &em_report_lib..&nodeid._emreport;
23740     +        select distinct key into :allnamekey1-:allnamekey%left(&allnumkeys)
23741     +            from &em_report_lib..&nodeid._emreport;
23742     +    quit;
23744     +    %do i = 1 %to &allnumkeys;
23745     +        %global EM_REPORT_KEY_&&&allnamekey&i;
23746     +        %let EM_REPORT_KEY_&&&allnamekey&i = ;
23747     +    %end;
23748     +    %global EM_REPORT_KEY_YREF EM_REPORT_KEY_XREF EM_REPORT_KEY_Y EM_REPORT_KEY_Y2 EM_REPORT_KEY_X
23749     +            EM_REPORT_KEY_LATTICEY EM_REPORT_KEY_LATTICEX EM_REPORT_KEY_WHERE EM_REPORT_KEY_SUBGROUP
23750     +            EM_REPORT_KEY_FREQUENCY EM_REPORT_KEY_GROUP EM_REPORT_KEY_Y2REF EM_REPORT_KEY_LATTICETYPE
23751     +            EM_REPORT_KEY_ORIENTATION
23752     +    ;
23753     +    %let EM_REPORT_KEY_AUTODISPLAY = N;
23754     +    %let EM_REPORT_KEY_XREF        = ;
23755     +    %let EM_REPORT_KEY_YREF        = ;
23756     +    %let EM_REPORT_KEY_Y2REF       = ;
23757     +    %let EM_REPORT_KEY_X           = ;
23758     +    %let EM_REPORT_KEY_Y           = ;
23759     +    %let EM_REPORT_KEY_Y2          = ;
23760     +    %let EM_REPORT_KEY_LATTICEX    = ;
23761     +    %let EM_REPORT_KEY_LATTICEY    = ;
23762     +    %let EM_REPORT_KEY_WHERE       = ;
23763     +    %let EM_REPORT_KEY_SUBGROUP    = ;
23764     +    %let EM_REPORT_KEY_FREQUENCY   = ;
23765     +    %let EM_REPORT_KEY_GROUP       = ;
23766     +    %let EM_REPORT_KEY_LATTICETYPE = ;
23767     +    %let EM_REPORT_KEY_ORIENTATION = ;
23769     +    /* 7.3 loop over items in the EM_REPORT dataset */
23771     +    %do index = 1 %to &numitems ;
23773     +        /* 7.3.1 initialize all key macro variables for each item */
23775     +        %do i = 1 %to &allnumkeys;
23776     +            %let EM_REPORT_KEY_&&&allnamekey&i = ;
23777     +        %end;
23778     +        %let EM_REPORT_KEY_AUTODISPLAY = N;
23779     +        %let EM_REPORT_KEY_WHERE       = ;
23780     +        %let EM_REPORT_KEY_WHERECLAUSE = ;
23781     +        %let EM_REPORT_TTL1            = ;
23782     +        %let EM_REPORT_TTL2            = ;
